surah_number,ayah_from,ayah_to,topic_id,topic,notes
1,1,4,101,"الثناء على الله وتمجيده",""
1,5,5,105,"الله وحده المعبود والمستعان به",""
1,6,7,202,"تضرع المؤمنين للمعبود والتجائهم وخوفهم من غضب الله ومن الضلال",""
2,1,2,601,"هداية القرآن الكريم",""
2,3,5,202,"بعض صفات المتقين وجزاؤهم",""
2,6,7,302,"الكافرون وبعض صفاتهم",""
2,8,16,302,"المنافقون وبعض صفاتهم",""
2,17,20,701,"ضرب مثلين للمنافقين",""
2,21,22,101,"الأمر بعبادة الله وبيان عظمته ووحدانيته",""
2,23,23,602,"تحدي القرآن للكافرين أن يأتوا بمثله",""
2,24,24,301,"وعيد الكافرين بالنار وصفتها",""
2,25,25,201,"ثواب المؤمنين ووصف الجنة",""
2,26,26,701,"حكمة ضرب الأمثال في القرآن",""
2,27,27,302,"الفاسقون وصفاتهم",""
2,28,29,102,"مظاهر قدرة الله تعالى في مخلوقاته",""
2,30,32,403,"خلافة آدم في الأرض وتعجب الملائكة من ذلك وتعليم آدم الكلمات كلها",""
2,33,33,102,"دليل إحاطة علم الله بكل شيء",""
2,34,34,403,"تكريم الله لآدم بسجود الملائكة له",""
2,35,36,403,"تكريم الله تعالى لآدم وحواء بإسكانهما الجنة وعداوة الشيطان لهما حتى أخرجهما منها إلى الأرض",""
2,37,38,403,"توبة آدم وهبوطهما إلى الأرض والتكليف وثواب من يتبع الهدى",""
2,37,38,403,"توبة آدم وهبوطهما إلى الأرض والتكليف وثواب من يتبع الهدى",""
2,39,39,302,"عقاب الكافرين بالهدى",""
2,40,48,404,"تذكير بني إسرائيل بنعم الله عليهم وصفات الخاشعين وأوامر إلهية لهم",""
2,49,50,404,"أحوال بني إسرائيل مع فرعون",""
2,51,61,404,"أحوال بني إسرائيل مع نبيهم موسى",""
2,62,62,202,"ثواب المؤمنين عامة",""
2,63,66,404,"قبائح اليهود وعقابهم الدنيوي بعد إمهال الله لهم",""
2,67,73,404,"قصة البقرة وما فيها من عبر",""
2,74,74,701,"بيان شدة قسوة قلوب اليهود",""
2,75,81,302,"تحريف اليهود كلام الله عن علم، ومخالفاتهم وعقابهم",""
2,82,82,202,"ثواب المؤمنين",""
2,83,86,404,"مخالفة اليهود للمواثيق",""
2,87,91,404,"موقف اليهود من الرسل وتكذيبهم وقتلهم الرسل",""
2,92,93,302,"عناد اليهود بعد أخذ الميثاق عليهم",""
2,94,96,305,"رد مزاعم اليهود أن الجنة خالصة لهم",""
2,97,99,302,"كفر اليهود بعداوتهم الملائكة",""
2,100,101,404,"نقض اليهود العهود وتكذيبهم رسول الله ﷺ",""
2,102,103,501,"اشتمال اليهود بالسحر وحكم السحر",""
2,104,105,302,"سوء أدب اليهود في الخطاب مع النبي ﷺ، وعداوة الكفار للمؤمنين وحسدهم لهم",""
2,106,108,501,"إثبات نسخ بعض الآيات",""
2,109,110,302,"حسد أهل الكتاب للمؤمنين وكيفية مقابلة المؤمنين لذلك",""
2,111,113,305,"الرد على أماني ومزاعم اليهود والنصارى",""
2,114,115,501,"حرمة الاعتداء على المساجد، وصحة الصلاة في أي مكان",""
2,116,118,305,"افتراءات أهل الكتاب في ادعائهم الولد وغير ذلك",""
2,119,121,401,"تأكيد حقيقة الرسالة للنبي محمد ﷺ والتحذير من اتباع اليهود والنصارى",""
2,122,123,404,"تذكير بني إسرائيل بنعم الله عليهم وتحذيرهم من يوم القيامة",""
2,124,129,404,"قصة ابتلاء إبراهيم عليه السلام، وقصة بنائه البيت ودعائه بعده وفضائل مكة",""
2,130,141,305,"خسارة من يرغب عن ملة إبراهيم، وإبطال دعوى اليهود أنهم على دين إبراهيم ويعقوب وإبطال دعواهم أن إبراهيم ومن ذكر معه كانوا يهودًا أو نصارى",""
2,142,145,501,"تحويل القبلة وكيف قابلها اليهود وغيرهم من السفهاء",""
2,146,147,302,"كتمان اليهود للحق في صفة الرسول ﷺ",""
2,148,150,501,"وجوب التوجه إلى الكعبة في الصلاة والحكمة من ذلك",""
2,151,151,401,"مهمة النبي ﷺ",""
2,152,157,202,"الصبر وجزاؤه وأنواع الابتلاء",""
2,158,158,501,"السعي بين الصفا والمروة",""
2,159,162,501,"عقوبة كتمان العلم، وحكم من يموت على الكفر",""
2,163,164,101,"وحدانية الله تعالى ومظاهر قدرته",""
2,165,167,302,"حال المشركين ومصيرهم يوم القيامة أتباعًا ومتبوعين",""
2,168,169,501,"وجوب أكل الحلال الطيب، ووجوب اجتناب الشيطان واتخاذه عدوًا",""
2,170,170,302,"التقليد الأعمى",""
2,171,171,701,"ضرب المثل للكفار",""
2,172,173,501,"وجوب أكل الطيبات والشكر عليها، وبيان المحرمات",""
2,174,176,302,"عقاب كتمان العلم",""
2,177,177,202,"حقيقة البر",""
2,178,179,501,"وجوب القصاص إلا أن يعفو ولي المقتول والحكمة منه",""
2,180,182,501,"وجوب الوصية وتحريم العبث بها وتبديلها",""
2,183,185,501,"وجوب الصيام وبيان أحكامه وفضائل شهر رمضان",""
2,186,186,202,"فضل الدعاء وشروط الإجابة",""
2,187,187,501,"تتمة أحكام الصيام",""
2,188,188,501,"حرمة أكل أموال الناس بالباطل",""
2,189,189,501,"التقويم بالأهلة القمرية وحقيقة البر",""
2,190,195,501,"من أحكام القتال في سبيل الله، وأن ترك الإنفاق في سبيل الله يؤدي إلى التهلكة",""
2,196,203,501,"أحكام الحج والعمرة",""
2,204,206,302,"وصف حال المنافق",""
2,207,207,202,"وصف حال المؤمن",""
2,208,211,501,"وجوب اجتناب الشيطان واتخاذه عدوًا والتحذير من الزلل",""
2,211,211,404,"الاعتبار بحال بني إسرائيل",""
2,212,212,302,"حقيقة الكافرين وسمو المتقين فوقهم",""
2,213,214,404,"حاجة الناس إلى الرسل وتحميلهم مع أتباعهم البأساء والضراء",""
2,215,215,501,"جهات صرف النفقات",""
2,216,217,501,"وجوب القتال للدفاع عن الدين وبعض أحكامه",""
2,218,218,203,"المجاهدون المؤمنون وغاياتهم",""
2,219,219,501,"حكم الخمر والميسر وبداية التنفير منهما",""
2,220,220,501,"وجوب الإحسان لليتامى",""
2,221,221,501,"تحريم نكاح المشركات وإنكاح المشركين وبيان السبب",""
2,222,222,501,"وجوب اجتناب النساء في المحيض",""
2,223,223,501,"جواز إتيان المرأة إلا في الدبر وتفسيرها بالحرث",""
2,224,225,501,"من أحكام الحلف بالله",""
2,226,227,501,"حكم الإيلاء من النساء",""
2,228,230,501,"عدة المطلقة وعدد الطلاق وأحكام أخرى تتعلق بالطلاق",""
2,231,232,202,"حسن معاملة المسلمين للمطلقات",""
2,233,233,501,"من أحكام الرضاع ووجوب نفقة المرضعة على الأب",""
2,234,235,501,"عدة المتوفى عنها زوجها وجواز التعريض لها دون التصريح بالخطبة",""
2,236,237,501,"حقوق المطلقة قبل الدخول، قبل تسمية المهر وبعده",""
2,238,239,501,"وجوب المحافظة على الصلاة",""
2,240,242,501,"بعض أحكام المتوفى عنها زوجها والمطلقة",""
2,243,243,404,"ذكر حال أمة سابقة، وفتح الحنين",""
2,244,245,203,"وجوب الجهاد في سبيل الله وفضل المنفقين وثوابهم",""
2,246,252,404,"أحوال بني إسرائيل وذكر قصة طالوت وجالوت وما فيها من عبر",""
2,253,253,404,"الرسل على درجات، وحكمة اختلاف الناس",""
2,254,254,302,"وجوب الإنفاق ووصف اليوم القيامة والتخويف منه لمن لا ينفق",""
2,255,255,101,"آية الكرسي وفيها بيان أهم صفات الله وعظمة كرسيه",""
2,256,256,101,"الدين لا إكراه فيه وهو العروة الوثقى",""
2,257,257,105,"أثر تولي الله للمؤمنين وأثر تولي الشيطان للكافرين",""
2,258,258,404,"قصة النمرود مع سيدنا إبراهيم عليه السلام",""
2,259,259,404,"قصة من أماته الله مائة عام ثم أحياه وبيان قدرة الله في إحياء الموتى",""
2,260,260,404,"قصة طلب سيدنا إبراهيم رؤية إحياء الموتى ووقوع ذلك",""
2,261,261,701,"ضرب المثل للمنفقين في سبيل الله",""
2,262,263,202,"المنفقون في سبيل الله وثوابهم وآدابهم وتحذيرهم من الرياء ومن إنفاق الخبيث من المال",""
2,264,266,701,"المنفقون في سبيل الله وثوابهم وآدابهم وتحذيرهم من الرياء ومن إنفاق الخبيث من المال",""
2,267,267,202,"المنفقون في سبيل الله وثوابهم وآدابهم وتحذيرهم من الرياء ومن إنفاق الخبيث من المال",""
2,268,269,101,"مقارنة بين وعد الشيطان وأمره وبين وعد الله وثوابه",""
2,270,271,202,"علم الله بالصدقات سواء سرها وجهرها وإثابة الله للمتصدقين",""
2,272,274,202,"ثواب المنفقين ومن هم أحق بالصدقات",""
2,275,281,501,"تحريم الربا وأضراره على الفرد والمجتمع ووعيد الله للمرابين",""
2,282,283,501,"توثيق الدين المؤجل بالكتابة والإشهاد والرهن وأحكام ذلك",""
2,284,284,101,"إحاطة علم الله تعالى وقدرته على كل شيء",""
2,285,286,202,"عقيدة الرسول والمؤمنين والتجاؤهم إلى الله في كل حال",""
3,1,4,301,"إثبات أن القرآن والتوراة والإنجيل منزلة من عند الله",""
3,5,6,101,"من دلائل قدرة الله وعظيم خلقه وتوحيده سبحانه",""
3,7,7,601,"القرآن محكمه ومتشابهه، وانقسام الناس فيه إلى فريقين",""
3,8,9,202,"التجاء المؤمنين الراسخين في العلم إلى الله",""
3,10,13,302,"عاقبة الكافرين",""
3,14,14,302,"تعلق وغرور الناس بالشهوات وأنواع الشهوات الدنيوية",""
3,15,17,202,"لفت أنظار المؤمنين لما هو خير وأبقى وصفات المؤمنين",""
3,18,20,105,"وحدانية الله ووحدانية دين الله، وإقامة الحجة على أهل الكتاب وغيرهم لإثبات ذلك",""
3,21,22,302,"جزاء الكافرين قتلة الأنبياء والمسلمين",""
3,23,25,302,"طبيعة أهل الكتاب ووعيدهم مقابل توليهم عن حكم الله",""
3,26,27,101,"قدرة الله على كل شيء",""
3,28,30,501,"حكم معاملة الكافرين والتحذير من عقاب الآخرة",""
3,31,32,202,"ثمرة محبة الله للمؤمنين الطائعين",""
3,33,37,404,"قصة اصطفاء بعض الأنبياء، وقصة مريم",""
3,38,41,404,"قصة زكريا وتبشيره بابنه يحيى",""
3,42,51,404,"قصة اصطفاء مريم وتبشيرها بابنها عيسى وصفات عيسى ومعجزاته عليه السلام",""
3,52,53,404,"موقف الحواريين ونصرتهم لعيسى",""
3,54,55,404,"مكر اليهود بعيسى عليه السلام ورفع الله عيسى إليه وجزاء كلا الفريقين يوم القيامة",""
3,56,56,302,"مكر اليهود بعيسى عليه السلام ورفع الله عيسى إليه وجزاء كلا الفريقين يوم القيامة",""
3,57,58,202,"مكر اليهود بعيسى عليه السلام ورفع الله عيسى إليه وجزاء كلا الفريقين يوم القيامة",""
3,59,64,305,"الرد على من أنكر بشرية عيسى وأنه خلق من تراب",""
3,65,68,305,"الرد على من زعم أن إبراهيم كان يهوديًا أو نصرانيًا",""
3,69,74,302,"مكر أهل الكتاب بالمسلمين لإضلالهم بعد الهدى",""
3,75,78,302,"طبائع أهل الكتاب والوعيد الشديد الذي ينتظرهم",""
3,75,78,302,"طبائع أهل الكتاب والوعيد الشديد الذي ينتظرهم",""
3,79,80,305,"رد افتراء أهل الكتاب على الأنبياء",""
3,81,85,401,"أخذ الميثاق على الأنبياء أن يؤمنوا بالنبي ﷺ وإسلام من في السماوات والأرض لدين الله ومن ذلك إعراض أهل الكتاب عنه، وعدم قبول غير الإسلام دينًا",""
3,81,85,105,"أخذ الميثاق على الأنبياء أن يؤمنوا بالنبي ﷺ وإسلام من في السماوات والأرض لدين الله ومع ذلك إعراض أهل الكتاب عنه، وعدم قبول غير الإسلام دينًا",""
3,86,89,302,"اليأس من هداية من ضل عن علم وجزاؤه",""
3,90,91,302,"أنواع الكفار وعقابهم",""
3,92,92,202,"تحصيل البر بالإنفاق مما تحب",""
3,93,95,305,"تحريم إسرائيل بعض الأطعمة على نفسه وافتراء اليهود في تحريم بعض الأطعمة والرد عليهم",""
3,96,97,501,"مكانة البيت الحرام وفرضية الحج",""
3,98,99,305,"الرد على أهل الكتاب لصدهم وكفرهم",""
3,100,110,202,"توجيهات ونصائح للمؤمنين للاعتصام بسبيل الله والأمر بالمعروف والنهي عن المنكر والتحذير من التفرق لتبقى الأمة خير أمة أخرجت للناس",""
3,111,112,302,"حال أهل الكتاب وطبيعتهم",""
3,113,115,202,"حال أهل الكتاب المؤمنين",""
3,116,116,302,"خسران الكافرين وضياع أعمالهم هباء منثورًا وضرب المثل بذلك",""
3,117,117,701,"خسران الكافرين وضياع أعمالهم هباء منثورًا وضرب المثل بذلك",""
3,118,120,302,"حقد الكفار ونفاقهم على المؤمنين",""
3,121,129,402,"الحديث عن غزوة بدر وأحد",""
3,130,136,202,"ما يجب على المؤمنين مما ينجيهم من النار ويدخلهم الجنة",""
3,137,141,203,"امتحان المؤمنين بالظالمين وأجر صبرهم في جهادهم لهم",""
3,142,143,402,"تذكير من شهد غزوة أحد أن الجنة لا تنال إلا بالجهاد والصبر",""
3,144,145,401,"تأكيد بشرية الرسول وأن الموت يمكن أن يناله كما ينال البشر جميعًا بإذن الله بالأجل المقدر",""
3,146,148,203,"تذكير بحال أنصار الأنبياء السابقين وثباتهم على الجهاد والتجائهم إلى الله ووعد الله الحسن لهم",""
3,149,151,302,"التحذير من طاعة الكافرين ووجوب اتخاذ الله مولى وعاقبة الكافرين",""
3,152,155,402,"أسباب مصيبة المسلمين في أحد",""
3,156,156,302,"بيان حال المنافقين والتحذير من التشبه بهم",""
3,157,158,203,"ترغيب المؤمنين بالجهاد",""
3,159,164,401,"صفات النبي ﷺ وأخلاقه",""
3,165,166,401,"تتمة أسباب مصيبة المسلمين في أحد وفضح المنافقين",""
3,167,168,302,"تتمة أسباب مصيبة المسلمين في أحد وفضح المنافقين",""
3,169,174,203,"منزلة الشهداء في سبيل الله",""
3,175,180,302,"المؤمن يجب ألا يخاف أولياء الشيطان ولا يحزن من انتصار الكفار فالله يملي لهم ولكن لا يهملهم",""
3,181,184,302,"عاقبة البخل في الدنيا والآخرة وظن اليهود أنهم أغنى من ربهم ووعيد الله لهم",""
3,185,186,303,"الدنيا دار فناء وامتحان وفضل الصبر",""
3,187,188,404,"طبيعة أهل الكتاب بنبذ اليهود وبعض صفاتهم وعاقبتهم",""
3,189,190,102,"بيان وحدانية الله وقدرته",""
3,191,195,202,"أولو الألباب وتفكرهم في خلق الله والتجاؤهم إلى الله وثمرة ذلك",""
3,196,197,302,"النهي عن الاغترار بقوة الكفار وتسلطهم، وعاقبة الكفار",""
3,198,200,202,"المتقون وجزاؤهم، وبعض أهل الكتاب من المتقين، والأمر بالصبر وغير ذلك",""
4,1,1,101,"وحدة الأصل الإنساني ورابطة الرحم",""
4,2,6,501,"أحكام اليتامى وتعدد الزوجات وحكم المهور وحكم الحجر على السفهاء",""
4,7,11,501,"من أحكام المواريث وتحريم أكل أموال اليتامى ظلمًا",""
4,12,12,501,"من أحكام المواريث",""
4,13,13,202,"ثواب الطائعين لأحكام الله",""
4,14,14,302,"عاقبة العاصين لأحكام الله",""
4,15,16,501,"عقوبة الزنى قبل النسخ",""
4,17,18,104,"التوبة المقبولة والتوبة غير المقبولة",""
4,19,21,501,"أحكام تبين حقوق النساء والتحذير من الاعتداء على حقوقهن",""
4,22,24,501,"المحارم من النساء ووجوب مهورهن على أزواجهن",""
4,25,25,501,"حرمة زواج الأحرار بالإماء إلا بشروط، وعقوبة الإماء إذا فعلن الفاحشة",""
4,26,28,103,"من نعم الله على عباده",""
4,29,30,501,"حرمة أموال المسلمين وأنفسهم وعقوبة المعتدي عليهم",""
4,31,31,202,"ثواب اجتناب الكبائر تكفير الصغائر ودخول الجنة",""
4,32,33,202,"النهي عن الاعتماد على التمني والحث على الاعتماد على العمل والرضى بقضاء الله وقدره",""
4,34,35,501,"من أحكام الأسرة",""
4,36,36,105,"عبادة الله وحده والإحسان إلى عباده وخاصة ذوي الأرحام",""
4,37,39,302,"ذم البخلاء والمرائين",""
4,40,42,101,"عدل الله وفضله ووعيده لمن كفر",""
4,43,43,501,"من شروط الصلاة",""
4,44,55,302,"من قبائح اليهود وضلالاتهم وعقابهم",""
4,56,56,302,"عقاب الكافرين",""
4,57,57,202,"ثواب المؤمنين",""
4,58,59,501,"وجوب أداء الأمانة والحكم بالعدل وطاعة الله والرسول وأولي الأمر",""
4,60,68,302,"مزاعم المنافقين ومواقفهم",""
4,69,70,202,"ثواب الطائعين ومنزلتهم",""
4,71,84,203,"قواعد الجهاد في الإسلام ومواقف المنافقين منه والأمر بطاعة الله ورسوله في ذلك",""
4,85,86,501,"حكم الشفاعة الحسنة والشفاعة السيئة وحكم رد التحية",""
4,87,87,304,"يوم القيامة حق",""
4,88,91,302,"الانقسام إلى فئتين في معاملة المنافقين وكيفية معاملتهم",""
4,92,93,501,"حكم القتل الخطأ والقتل العمد",""
4,94,96,203,"وجوب التثبت في الحكم على الناس وخاصة في الجهاد",""
4,97,97,302,"فضل المجاهدين والتحذير من القعود عن الجهاد إلا للمستضعفين",""
4,98,99,203,"فضل المجاهدين والتحذير من القعود عن الجهاد إلا للمستضعفين",""
4,100,100,103,"فضل الهجرة في سبيل الله وسعة أرضه وثوابها",""
4,101,103,501,"حكم قصر الصلاة وحكم صلاة الخوف",""
4,104,104,203,"الحث على متابعة الأعداء وتحمل أعباء ذلك",""
4,105,113,401,"أمر النبي ﷺ بالعدل والقسط في الحكم بين الناس جميعًا وإلا وقع في الضلال",""
4,114,115,501,"التحذير من حصائد اللسان وفضل الكلام النافع والتحذير من مخالفة طريق الرسول والمؤمنين وعاقبة ذلك",""
4,116,126,301,"خطر الشرك والشيطان",""
4,122,126,202,"جزاء الإيمان والعمل الصالح وعدم الجزاء على الأماني",""
4,127,130,501,"من أحكام النساء والأسرة",""
4,131,134,101,"توحيد الله في ملكه لكل شيء وهو وحده الذي يملك ثواب الدنيا والآخرة",""
4,135,136,105,"الأمر بالقسط والإيمان بأركان الإيمان",""
4,137,147,302,"المنافقون ومواقفهم وجزاؤهم والتحذير منهم والنهي عن موالاة الكافرين",""
4,148,149,202,"المؤمن لا يجهر بالسوء بل يعفو عنه ويبدي الخير",""
4,150,151,302,"بعض أعمال الكافرين وعقابهم",""
4,152,152,202,"عمل المؤمن وثوابه",""
4,153,161,404,"أحوال بني إسرائيل مع أنبيائهم ونقضهم مواثيقهم وعقابهم",""
4,162,162,202,"أحوال المؤمنين من بني إسرائيل وثوابهم",""
4,163,166,404,"وحدة الوحي لجميع الرسل وكثرة الرسل والحكمة من إرسالهم",""
4,167,170,302,"جزاء الكافرين",""
4,171,173,404,"نهي أهل الكتاب عن الغلو في الدين وفي شأن عيسى عليه السلام",""
4,174,175,202,"ثواب المهتدين",""
4,176,176,501,"حكم ميراث الإخوة الأشقاء أو لأب",""
5,1,5,501,"وجوب الإيفاء بالعقود وبيان ما أحل الله وما حرم",""
5,6,6,501,"وجوب الوضوء والغسل، وعند فقد الماء التيمم",""
5,7,11,103,"التذكير بالنعم والمواثيق والأمر بالقسط في الحكم والشهادة",""
5,12,14,404,"بعض أحوال أهل الكتاب في نقضهم المواثيق",""
5,15,16,601,"تذكير أهل الكتاب بالرسول محمد ﷺ وبالقرآن الذي يفضح بعضهم ويهدي البشرية",""
5,17,19,305,"من افتراءات أهل الكتاب والرد عليهم",""
5,20,26,404,"من مواقف اليهود مع نبيهم موسى عليه السلام",""
5,27,31,404,"قصة هابيل وقابيل وأول جريمة قتل في الأرض",""
5,32,34,501,"حكم القتل والفساد في الأرض وجزاؤه",""
5,35,35,202,"فضيلة التقرب إلى الله بالعمل الصالح",""
5,36,37,302,"بيان عقاب الكفار يوم القيامة",""
5,38,40,501,"حكم السرقة وحدها",""
5,41,43,302,"تسلية النبي ﷺ لما كان يلقاه من اليهود والمنافقين وبيان عاقبتهم وكيفية معاملتهم",""
5,44,50,601,"التوراة والإنجيل والقرآن كتب سماوية يصدق بعضها بعضًا والقرآن ناسخ لما قبله والحكم به واجب",""
5,51,58,501,"حرمة موالاة غير المؤمنين ووجوب موالاة الله والرسول والمؤمنين",""
5,59,68,404,"من قبائح أهل الكتاب وخاصة اليهود مع المؤمنين ومع ربهم",""
5,69,69,202,"من قبائح أهل الكتاب وخاصة اليهود مع المؤمنين ومع ربهم",""
5,70,71,404,"من قبائح أهل الكتاب وخاصة اليهود مع المؤمنين ومع ربهم",""
5,72,76,305,"شرك النصارى بالله والرد عليهم",""
5,77,81,404,"نهي أهل الكتاب عن الغلو في الدين وسبب لعن الكافرين منهم",""
5,82,82,302,"اليهود والمشركون أشد عداوة، ومن النصارى مؤمنون صادقون",""
5,83,85,202,"اليهود والمشركون أشد عداوة، ومن النصارى مؤمنون صادقون",""
5,86,86,302,"اليهود والمشركون أشد عداوة، ومن النصارى مؤمنون صادقون",""
5,87,88,501,"ما أحل الله هو الطيب الذي يجب الأكل منه ولا يجوز تحريمه",""
5,89,89,501,"حكم اليمين وكفارة الحنث به",""
5,90,93,501,"النهي عن الخمر والميسر والأنصاب والأزلام وفضيلة التوبة من ذلك",""
5,94,100,501,"حكم الصيد في حالة الإحرام في البر والبحر وجزاؤه وحرمة الأشهر الحرم",""
5,101,105,305,"النهي عن كثرة السؤال والرد على ضلالات أهل الجاهلية وإرشاد المؤمنين بعدم الاغترار بهذه الضلالات",""
5,106,108,501,"حكم الإشهاد على الوصية عند الموت",""
5,109,109,304,"سؤال الرسل يوم القيامة عن إجابة قومهم لهم",""
5,110,115,404,"عيسى بن مريم ومعجزاته وقصة المائدة التي طلبها قومه",""
5,116,118,305,"محاورة بين الله سبحانه وعيسى ﷺ تتضمن الرد على مزاعم النصارى",""
5,119,120,102,"جزاء الصادقين يوم القيامة وبعض الدلائل على قدرة الله سبحانه",""
6,1,3,102,"بعض دلائل قدرة الله سبحانه ووحدانيته",""
6,4,11,302,"تعنت المشركين وجدالهم بالباطل وعاقبة كفرهم",""
6,12,18,101,"بعض دلائل وحدانية الله سبحانه ودلائل البعث بعد الموت",""
6,19,19,401,"شهادة الله لنبيه بالرسالة وشهادة النبي ﷺ له بالوحدانية",""
6,20,26,302,"معرفة أهل الكتاب النبي ﷺ وتكذيبهم به",""
6,27,32,304,"من مواقف يوم القيامة وجواب المشركين عند سؤالهم عند سوئهم",""
6,33,36,401,"تسلية للنبي ﷺ وتثبيت لفؤاده بسبب ما يلقاه من تعنت المشركين",""
6,37,39,101,"بيان تمام قدرة الله وإحاطة علمه بكل شيء",""
6,40,45,302,"الضراء والسراء وتقلب مواقف المشركين منهم",""
6,46,47,102,"من أدلة قدرة الله سبحانه",""
6,48,49,403,"مهمة الرسل وانقسام الناس بهم لمؤمن وكافر",""
6,50,58,401,"حقيقة الرسول ﷺ وأنه بشر ومهمته",""
6,59,67,102,"كمال علم الله في الكليات والجزئيات وكمال قدرته على عباده",""
6,68,70,302,"وجوب الإعراض عن مجالسة المستهزئين بالنبي ﷺ أو القرآن وعقابهم",""
6,71,73,305,"الرد على المشركين وتحذيرهم من يوم القيامة",""
6,74,83,404,"محاورة إبراهيم لأبيه وقومه وإقامة الحجة عليهم في توحيد الله تعالى",""
6,84,90,404,"هداية الله للأنبياء واصطفاؤه لهم وحقيقتهم وأمره بالاقتداء بهم",""
6,91,91,305,"الرد على بعض اليهود الذين أنكروا إنزال الله شيئًا على أحد من البشر ومهمة القرآن",""
6,92,92,601,"الرد على بعض اليهود الذين أنكروا إنزال الله شيئًا على أحد من البشر ومهمة القرآن",""
6,93,94,302,"عقاب الذين يفترون الكذب يوم القيامة",""
6,95,99,102,"بعض مظاهر قدرة الله ونعمه على عباده",""
6,100,103,305,"الرد على افتراءات المشركين على الله بجعل البنين والصاحبة له",""
6,104,107,401,"حقيقة الرسول ﷺ",""
6,108,108,501,"تقرير مبدأ سد الذرائع بمنع سب آلهة المشركين لئلا يسبوا الله جهلًا",""
6,109,113,302,"تعنت المشركين في طلب الآيات ووعيدهم على ذلك",""
6,114,115,401,"شهادة الله بصدق الرسول فيما ينزل عليه من ربه",""
6,116,117,303,"صفة أكثر الناس وعلم الله بما في نفوسهم",""
6,118,121,501,"بيان ما يحل وما يحرم من الذبائح",""
6,122,122,701,"مثال المؤمن والكافر",""
6,123,124,302,"مكر المجرمين وعاقبتهم",""
6,125,125,701,"مثل المهتدي والضال",""
6,126,127,202,"ثواب المهتدين",""
6,128,133,303,"من مشاهد يوم القيامة",""
6,134,135,302,"تهديد وإنذار للعصاة",""
6,136,140,305,"صور من افتراءات المشركين والرد عليهم",""
6,141,144,101,"من مظاهر قدرة الله ونعمه مع الرد على افتراءات المشركين",""
6,145,147,501,"بيان ما حرمه الله في القرآن علينا ثم ما حرمه في التوراة على اليهود",""
