surah_number,ayah_from,ayah_to,topic_id,topic,notes
6,148,150,305,"الرد على شبهة المشركين الواهية",""
6,151,153,501,"أصول المحرمات وأصول الفضائل في الإسلام",""
6,154,157,302,"ما أنزل الله من كتاب إلا فيه الهداية ويجب اتباعه ووعيد لمن خالفه",""
6,158,160,304,"تهديد بالموت ويوم القيامة وما يسبقه من علامات",""
6,161,165,102,"ذكر تسمية الله بالهداية والعبادة الخالصة له وحده لأنه القادر المتفضل",""
7,1,3,601,"تثبيت اليقين أن القرآن حق من عند الله ووجوب اتباعه دون غيره",""
7,4,9,302,"عاقبة العصاة والمكذبين في الدنيا والآخرة",""
7,10,25,403,"قصة التمكين في الأرض ورفض إبليس للسجود لآدم واستجابة آدم لوسوسته مما أخرجه من الجنة وأهبطه إلى الأرض",""
7,26,27,103,"خطاب بني آدم يذكر فضل الله عليهم ثم تحذيرهم من شر وسوسة الشيطان",""
7,28,33,305,"الرد على ضلالات الكفار في العقيدة وتحريم الزينة والطيبات وبيان ما حرم الله",""
7,34,34,303,"الموت نهاية كل فرد وأمة",""
7,35,35,403,"مهمة الرسل وجزاء المؤمنين بهم",""
7,36,39,303,"حال الكافرين بالرسل عند الاحتضار ويوم القيامة في النار",""
7,40,41,302,"جزاء الكافرين يوم القيامة",""
7,42,43,202,"ثواب المؤمنين يوم القيامة",""
7,44,49,202,"محاورة ونداء من أصحاب الجنة لأصحاب النار وأصحاب الأعراف",""
7,50,51,302,"محاورة ونداء من أصحاب النار لأصحاب الجنة",""
7,52,53,304,"إقامة الحجة على الكافرين بنزول القرآن واعترافهم يوم القيامة بصدق الرسل، وأمانيهم الباطلة",""
7,54,56,102,"من دلائل قدرة الله سبحانه وسعة رحمته",""
7,57,58,701,"ضرب الأمثلة لإثبات إحياء الموتى للمؤمن والكافر",""
7,59,64,404,"قصة نوح عليه السلام",""
7,65,72,404,"قصة هود عليه السلام",""
7,73,79,404,"قصة صالح عليه السلام",""
7,80,84,404,"قصة لوط عليه السلام",""
7,85,93,404,"قصة شعيب عليه السلام",""
7,94,95,103,"سنة الله في استدراج الأمم بين الضراء والسراء قبل إهلاكهم",""
7,96,102,302,"طبيعة الكفار وتهديدهم",""
7,103,129,404,"قصة موسى عليه السلام مع فرعون وقومه",""
7,130,136,302,"عقاب آل فرعون بعد عنادهم",""
7,137,141,103,"تذكير بني إسرائيل بتمكينهم في الأرض بعد أن كانوا مستضعفين وتذكيرهم بنجاتهم من بلاء آل فرعون العظيم وجهلهم بطلب عبادة غير الله",""
7,142,145,404,"قصة مناجاة موسى ربه وطلبه رؤية الله سبحانه ونزول التوراة عليه",""
7,146,147,302,"عقوبة المتكبرين والمكذبين",""
7,148,154,404,"إضلال السامري لبني إسرائيل في غياب موسى وموقف موسى منهم",""
7,155,156,404,"ذهاب موسى للاعتذار من عبادة العجل بخيار بني إسرائيل وما حصل لهم",""
7,157,158,401,"وجوب اتباع بني إسرائيل للنبي ﷺ في كل ما جاء به وأن رسالته عامة لكل البشر",""
7,159,159,404,"اتباع بعض بني إسرائيل للحق",""
7,160,160,103,"من نعم الله على بني إسرائيل",""
7,161,162,302,"أمر الله بني إسرائيل بأوامر ووعدهم بالمغفرة والزيادة ومخالفتهم للأوامر وعقوبتهم",""
7,163,171,404,"تحايل بني إسرائيل على الصيد يوم السبت وعقابهم ورفع الجبل فوقهم",""
7,172,174,105,"أخذ العهد على بني آدم وذلك بفطرتهم على الإسلام",""
7,175,178,701,"ضرب المثل ببلعام بن عوراء",""
7,179,179,302,"أهل جهنم وصفاتهم ووعيدهم",""
7,180,180,105,"لا يجوز الدعاء إلا بأسماء الله الحسنى التوقيفية",""
7,181,181,202,"من الناس مهتدون",""
7,182,186,302,"الضالون الذين يأبون الدعوة إلى التفكر في حقيقة النبي والنظر في آيات الله",""
7,187,187,304,"لا يعلم متى الساعة إلا الله",""
7,188,188,401,"رسول الله بشر لا يملك لنفسه نفعًا ولا ضرًا ولا يعلم الغيب",""
7,189,193,302,"طبيعة المشركين وافتراءاتهم",""
7,194,198,305,"الرد على المشركين وافتراءاتهم",""
7,199,206,202,"توجيهات للأخلاق الفاضلة والإنصات للقرآن وحقيقة المؤمنين",""
8,1,1,501,"حكم الغنائم",""
8,2,4,202,"صفات المؤمنين",""
8,5,14,402,"قصة غزوة بدر",""
8,15,16,501,"تحريم الفرار من القتال",""
8,17,19,103,"ما أنعم الله به على أهل بدر",""
8,20,29,202,"الأمر بطاعة الله ورسوله والحض على الاستجابة للدعوة والتحذير من المخالفة والخيانة وبيان ثمرات التقوى",""
8,30,35,302,"مكر المشركين بالنبي ﷺ وعقابهم",""
8,36,40,302,"إنفاق المشركين الأموال للصد عن سبيل الله وعقوبتهم في الدنيا والآخرة",""
8,41,41,501,"حكم تقسيم الغنائم",""
8,42,44,103,"تذكير بنعمة الله بالنصر في بدر",""
8,45,47,202,"أمر المؤمنين بالثبات في القتال وطاعة الله ورسوله وعدم التنازع وبالإخلاص",""
8,48,49,302,"مكر الشيطان وخديعته لأتباعه وقول المنافقين في المؤمنين",""
8,50,51,302,"تخويف الكفار بشدة العذاب عند الاحتضار",""
8,52,54,701,"ضرب المثل بآل فرعون ومن قبلهم لالتقاط بهم",""
8,55,59,302,"بيان بعض صفات الكفار وكيفية معاملتهم",""
8,60,61,203,"الأمر بإعداد القوة للأعداء إلا إن جنحوا للسلم بلا خديعة منهم",""
8,62,64,103,"نعمة الله على النبي والمؤمنين بالتأييد وتأليف القلوب بشكل عجيب",""
8,65,66,203,"التحريض على القتال",""
8,67,71,501,"حكم الأسرى في الحرب والغنائم",""
8,72,75,202,"رابطة الإسلام أقوى الروابط",""
8,73,73,302,"رابطة الإسلام أقوى الروابط",""
9,1,6,501,"البراءة من عهود المشركين وتفصيل أحكام معاملتهم",""
9,7,15,302,"صفات المشركين وطبائعهم في معاملة المؤمنين والأمر بقتالهم",""
9,16,16,203,"متابعة الحض على الجهاد",""
9,17,18,203,"عمارة المساجد بالبناء أو الإقامة فيها لا تكون إلا للمسلمين",""
9,19,19,305,"الرد على المشركين في زعمهم عمارة المسجد الحرام دون إيمان منهم",""
9,20,22,202,"فضل المؤمنين المجاهدين وجزاؤهم",""
9,23,24,501,"تحريم تولي الكفار ولو كانوا أولي قربى",""
9,25,27,103,"فضل الله على المؤمنين بالنصر على الأعداء وخاصة يوم حنين",""
9,28,28,501,"تحريم دخول المشركين المسجد الحرام",""
9,29,29,501,"الأمر بالقتال وحكم الجزية",""
9,30,33,305,"الرد على ضلالات المشركين بنسبة أبناء لله سبحانه",""
9,34,35,302,"أكل أموال الناس بالباطل من قبل كثير من الأحبار والرهبان وعقابهم",""
9,36,37,501,"الأشهر الحرم وتلاعب المشركين بها",""
9,38,41,203,"الأمر بالجهاد والتحذير من تركه والتذكير بنصر الله نبيه بمعجزة الغار",""
9,42,59,302,"فضح المنافقين في إظهار نواياهم السيئة",""
9,60,60,501,"الجهات الثمانية التي تصرف لها الزكاة الواجبة",""
9,61,70,302,"المنافقون، صفاتهم وجزاؤهم",""
9,71,72,202,"المؤمنون، صفاتهم وجزاؤهم",""
9,73,73,203,"الأمر بجهاد الكفار والمنافقين",""
9,74,87,302,"المنافقون، أحوالهم وجزاؤهم وفرحهم بالتخلف عن الجهاد",""
9,88,89,203,"جهاد الرسول والمؤمنين وجزاؤهم",""
9,90,93,501,"بيان أنواع المعتذرين وحكم كل منهم",""
9,94,96,302,"كذب المعتذرين من المنافقين وحلفهم الكاذب",""
9,97,98,302,"الكافرون والمنافقون من الأعراب أشد كفرًا ونفاقًا",""
9,99,99,202,"المؤمنون من الأعراب وجزاؤهم",""
9,100,100,202,"المؤمنون من أهل المدينة",""
9,101,102,302,"المنافقون من أهل المدينة والمخلفون منهم وجزاؤهم",""
9,103,106,202,"فضل الصدقة والتوبة والعمل الخالص له",""
9,107,110,501,"مسجد الضرار والفرق بينه وبين مسجد قباء والمؤمنين",""
9,111,112,202,"التجارة الرابحة وصفات أهلها وبشارتهم",""
9,113,116,501,"تحريم الاستغفار للمشركين وبيان أسباب استغفار إبراهيم لأبيه",""
9,117,119,402,"توبة الله على أهل غزوة تبوك",""
9,120,123,203,"فضل أهل المدينة بجهادهم مع رسول الله ﷺ وجزاؤهم وفضل العلم",""
9,124,124,202,"موقف المؤمنين من نزول السور",""
9,125,127,302,"موقف المنافقين من نزول السور",""
9,128,129,401,"بعض صفات رسول الله ﷺ",""
10,1,2,601,"القرآن الكريم والوحي وبشرية الرسول وموقف المشركين من ذلك",""
10,1,2,305,"القرآن الكريم والوحي وبشرية الرسول وموقف المشركين من ذلك",""
10,3,6,102,"من دلائل عظمة الله سبحانه وصفاته وقدرته على كل شيء",""
10,7,8,302,"المنكرون ليوم القيامة وجزاؤهم",""
10,9,10,202,"المؤمنون وجزاؤهم وسمى صفاتهم",""
10,11,12,303,"من طبائع أكثر الناس",""
10,13,14,104,"سنة الله في إهلاك الظالمين واستخلاف المؤمنين",""
10,15,16,601,"القرآن الكريم وحي من الله لا يجوز للرسول تبديل شيء منه وموقف المشركين منه والرد عليهم",""
10,17,20,305,"من جهالات المشركين والرد عليهم",""
10,21,23,302,"طبيعة الناس في السراء والضراء",""
10,24,24,701,"ضرب مثل للحياة الدنيا",""
10,25,26,202,"الهداية من الله وجزاء المهتدين",""
10,27,30,302,"جزاء العصاة والمشركين يوم القيامة",""
10,31,36,305,"إقامة الحجة على المشركين لإثبات التوحيد وإبطال الشرك",""
10,37,44,602,"تحدي القرآن للمشركين أن يأتوا بمثله",""
10,45,56,304,"تهديد المشركين بالحشر وتكذيبهم بذلك ومآلهم القيامة",""
10,57,58,601,"القرآن ومهمته",""
10,59,60,305,"افتراء المشركين وتهديدهم",""
10,61,61,102,"إحاطة علم الله سبحانه بكل شيء",""
10,62,64,202,"من هم أولياء الله وما هو جزاؤهم",""
10,65,70,305,"تهديد المشركين ونقاشهم ورد مزاعمهم",""
10,71,74,404,"قصة نوح ومن بعده من الرسل",""
10,75,93,404,"قصة موسى مع فرعون وملئه وعاقبة كل منهم",""
10,94,97,105,"القرآن حق من عند الله وتهديد لمن يخالفه",""
10,98,98,404,"قصة يونس مع قومه",""
10,99,100,102,"مشيئة الله هي النافذة في الكون",""
10,101,102,101,"الأمر بالتفكير للوصول إلى الحق وتهديد للكافرين",""
10,103,103,202,"نجاة المؤمنين مع رسل الله",""
10,104,107,105,"توحيد الله بالعبادة والاعتقاد",""
10,108,109,105,"توجيهات إلهية للناس وللنبي ﷺ بأن الإسلام حق يجب اتباعه",""
11,1,5,601,"القرآن مصادره ومهمته وموقف المشركين منه",""
11,6,7,102,"سعة فضل الله وسعة علمه وقدرته وموقف المشركين من البعث",""
11,8,10,302,"موقف المشركين من النبي ونقمهم وجزاؤهم",""
11,11,11,202,"موقف المؤمنين من النعيم والنقم وجزاؤهم",""
11,12,12,401,"ضيق صدر رسول الله ﷺ لعناد المشركين وتوجيه الله له",""
11,13,14,602,"تحدي الله للمشركين أن يأتوا بمثله",""
11,15,16,302,"الكافر يؤثر الدنيا على الآخرة وجزاؤه",""
11,17,17,302,"لا يستوي المؤمنون والكافرون وجزاء الكافرين",""
11,18,22,302,"الكافرون، بعض أوصافهم وجزاؤهم",""
11,23,23,202,"المؤمنون، بعض أوصافهم وجزاؤهم",""
11,24,24,701,"ضرب المثل للكافر والمؤمن",""
11,25,49,404,"قصة نوح عليه السلام",""
11,50,60,404,"قصة هود عليه السلام",""
11,61,68,404,"قصة صالح عليه السلام",""
11,69,76,404,"قصة إبراهيم عليه السلام وبشارته بهلاك قوم لوط",""
11,77,83,404,"قصة لوط عليه السلام",""
11,84,95,404,"قصة شعيب عليه السلام",""
11,96,99,404,"قصة موسى عليه السلام",""
11,100,102,104,"سنة الله في إهلاك العباد بظلمهم بعد إمهالهم",""
11,103,107,304,"بعض مشاهد يوم القيامة",""
11,108,108,202,"بعض مشاهد يوم القيامة",""
11,109,109,304,"بعض مشاهد يوم القيامة",""
11,110,111,404,"تحذير من الاختلاف في القرآن كما اختلف قوم موسى في التوراة",""
11,112,115,401,"أمر النبي ﷺ والمؤمنين بالاستقامة وإقامة الصلاة والصبر",""
11,116,119,104,"سنة الله في إهلاك الأمم السابقة لظلمهم وإصرارهم",""
11,120,123,601,"من حكم القصص القرآني تثبيت فؤاد النبي ﷺ وذكرى للمؤمنين وتحذير للكافرين",""
12,1,3,601,"من صفات القرآن وتضمنه أحسن القصص",""
12,4,6,404,"رؤيا يوسف ورأي أبيه فيها",""
12,7,10,404,"يوسف وإخوته واتفاقهم على إلقائه في الجب",""
12,11,18,404,"تنفيذ كيدهم",""
12,19,20,404,"إخراج يوسف من الجب بالدلو وبيعه لأهل مصر",""
12,21,29,404,"يوسف في مصر وتعرضه لفتنة امرأة العزيز وعصمته من الفاحشة",""
12,30,35,404,"شيوع خبر امرأة العزيز في مصر وموقفها منه والحكم عليه بالسجن",""
12,36,42,404,"أحداث يوسف في السجن",""
12,43,49,404,"رؤيا ملك مصر وتأويل يوسف لها وهو في السجن",""
12,50,53,404,"الملك يطلب خروج يوسف من السجن ويوسف يرفض حتى تظهر براءته",""
12,54,57,404,"خروجه من السجن وطلبه أن يكون على خزائن الأرض في مصر وحصول ذلك له",""
12,58,62,404,"لقاء مع إخوته حيث عرفهم دون أن يعرفوه ومطالبته بأخيه منهم ورد الثمن دون علمهم",""
12,63,66,404,"إخوة يوسف يستأذنون أباهم أن يرسل معهم أخاهم بنيامين إلى مصر",""
12,67,68,404,"وصية يعقوب لأولاده",""
12,69,79,404,"رجوع إخوة يوسف إليه بصحبة أخيه الذي طلبه والمكيدة التي دبرها لاستبقائه لديه",""
12,80,82,404,"محاسبة بعضهم بعضًا ورجوع إخوة يوسف إلى أبيهم واعتذارهم عما أصيبوا به",""
12,83,86,404,"عدم تصديق يعقوب أبناءه وإصابته بالعمى لشدة حزنه ثم التجائه إلى الله",""
12,87,92,404,"يعقوب يرسل أبناءه ليبحثوا عن ولديه وتعرّفهم على يوسف واعتذارهم منه وعفوه عنهم",""
12,93,98,404,"إعطاؤهم قميصه ليشمه أبوه فيعود بصيرًا واعتذار أبنائه منه واستغفاره لهم",""
12,99,100,404,"دخول إخوته وأبويه عليه وتكريمهما وتحقيق الرؤيا بسجودهم له",""
12,101,101,404,"اعتراف يوسف بنعم الله عليه وطلبه حسن الخاتمة",""
12,102,104,401,"ذكر قصة يوسف أحد الأدلة على نبوة محمد ﷺ",""
12,105,111,305,"إعراض المشركين عن الاتعاظ بآيات الله في السماوات والأرض والرد عليهم",""
12,111,111,601,"من حكم القصص القرآني",""
13,1,4,101,"بيان أن القرآن حق وبعض الأدلة على قدرة الله تعالى على كل شيء",""
13,5,7,302,"إنكار المشركين البعث وجزاؤهم وطلبهم الآيات",""
13,8,16,102,"إحاطة علم الله وقدرته على كل شيء",""
13,17,17,701,"ضرب المثل للحق والباطل وأهله",""
13,18,18,202,"مصير المؤمنين والكافرين",""
13,19,24,202,"صفات المؤمنين وعاقبتهم",""
13,25,25,302,"صفات الكافرين وعقابهم",""
13,26,28,102,"بيان أن الرزق والهداية بيد الله بعد تعنت الكفار وطلب الآيات",""
13,29,29,202,"عاقبة المؤمنين",""
13,30,30,401,"مهمة الرسول ﷺ والقرآن الكريم",""
13,31,34,305,"الرد على الكفار الذين طلبوا الآيات ومصيرهم",""
13,35,37,202,"وصف الجنة وبيان عاقبة كل من المتقين والكافرين وتحذير النبي ﷺ من اتباعهم",""
13,38,38,401,"مخالف عن الرسل",""
13,39,39,501,"إثبات النسخ في الآيات",""
13,40,43,401,"تثبيت فؤاد النبي ﷺ بأن الله لا يغفل ولا يجهل حال المشركين",""
14,1,1,601,"القرآن منزل من الله مهمته الهداية للمؤمنين وتهديد للكافرين به",""
14,2,3,302,"القرآن منزل من الله مهمته الهداية للمؤمنين وتهديد للكافرين به",""
14,4,4,401,"لسان الرسل ووظيفتهم",""
14,5,8,404,"قصة موسى عليه السلام مع قومه",""
14,9,17,404,"من أنباء الأمم السابقة مع رسلهم",""
14,18,18,701,"ضرب المثل لأعمال الذين كفروا",""
14,19,20,101,"الخالق لكون كله هو الله وحده",""
14,21,21,302,"حوار بين أهل النار الضعفاء والمستكبرين",""
14,22,22,302,"تبرؤ الشيطان من أتباعه في النار",""
14,23,23,202,"فوز المؤمنين بالجنة",""
14,24,27,701,"ضرب مثل للكلمة الطيبة والكلمة الخبيثة",""
14,28,30,302,"الكافرون لنعمة الله ومصيرهم",""
14,31,31,202,"توجيهات للمؤمنين تحذيراً من يوم القيامة",""
14,32,34,102,"من مظاهر قدرة الله تعالى ووفرة إنعامه على عباده",""
14,32,34,103,"من مظاهر قدرة الله تعالى ووفرة إنعامه على عباده",""
14,35,41,404,"قصة مناجاة إبراهيم عليه السلام لربه سبحانه",""
14,42,52,302,"تهديد للظالمين ومشاهد من يوم القيامة",""
15,1,9,601,"القرآن الكريم وموقف المشركين منه وعنادهم وحفظ الله له",""
15,10,15,404,"شأن الأمم السابقة واللاحقة في تكذيبهم ما جاء به رسلهم",""
15,16,25,102,"من مظاهر قدرة الله تعالى ووفرة نعمه على عباده",""
15,26,41,403,"قصة خلق الإنسان والجن وسجود الملائكة لآدم وإباء إبليس ومصير من اتبعه",""
15,42,43,302,"قصة خلق الإنسان والجن وسجود الملائكة لآدم وإباء إبليس ومصير من اتبعه",""
15,44,44,403,"قصة خلق الإنسان والجن وسجود الملائكة لآدم وإباء إبليس ومصير من اتبعه",""
15,45,49,202,"ثواب المتقين يوم القيامة وما يقابله من عذابه الأليم للكافرين",""
15,50,50,302,"ثواب المتقين يوم القيامة وما يقابله من عذابه الأليم للكافرين",""
15,51,77,404,"قصة ضيف إبراهيم الملائكة وقصتهم مع لوط وإهلاك قومه",""
15,78,84,404,"قصة أصحاب الأيكة وأصحاب الحجر",""
15,85,99,401,"فضل الله تعالى على نبيه ﷺ وبعض التوجيهات والبشارات له",""
16,1,23,102,"من مظاهر وحدانية الله وقدرته في البعث والخلق ووفرة نعم الله على عباده",""
16,24,29,302,"المستكبرون وجزاؤهم في الدنيا والآخرة",""
16,30,32,202,"المتقون وجزاؤهم يوم القيامة",""
16,33,34,302,"تهديد المشركين ليتعظوا بمن قبلهم",""
16,35,40,302,"بعض ضلالات المشركين في إنكارهم البعث وغير ذلك",""
16,41,42,202,"جزاء المهاجرين",""
16,43,44,404,"حقيقة الرسل ومهمتهم",""
16,45,48,302,"تهديد للكافرين",""
16,49,50,101,"خضوع كل شيء لله تعالى",""
16,51,64,305,"الرد على المشركين في عقائدهم الفاسدة ومصيرهم",""
16,65,70,103,"نعم الله الكثيرة الدالة على قدرته على كل شيء وكفران النعم من المشركين",""
16,71,71,701,"نعم الله الكثيرة الدالة على قدرته على كل شيء وكفران النعم من المشركين",""
16,72,73,102,"نعم الله الكثيرة الدالة على قدرته على كل شيء وكفران النعم من المشركين",""
16,74,76,701,"ضرب الأمثال لتوحيد المعبودية له سبحانه",""
16,77,83,102,"نعم الله الكثيرة الدالة على إحاطة علمه وشمول قدرته وكفران النعم من المشركين",""
16,84,89,304,"بعض مشاهد يوم القيامة",""
16,90,96,202,"توجيهات للمؤمنين",""
16,97,97,202,"الحياة الحقيقية للمؤمنين الذين يعملون الصالحات",""
16,98,100,601,"الأدب في قراءة القرآن وآيات النسخ ومهمة القرآن وغربيته وتهديد المفترين عليه",""
16,101,101,501,"الأدب في قراءة القرآن وآيات النسخ ومهمة القرآن وغربيته وتهديد المفترين عليه",""
16,102,105,602,"الأدب في قراءة القرآن وآيات النسخ ومهمة القرآن وغربيته وتهديد المفترين عليه",""
16,106,109,302,"جزاء المرتدين وصفاتهم",""
16,110,111,202,"جزاء المهاجرين",""
16,112,112,701,"ضرب المثل لمن كفر النعمة",""
16,113,119,501,"الحلال طيب والحرام خبيث والتحليل والتحريم بيد الله تعالى وحده",""
16,120,123,404,"صفات إبراهيم عليه السلام ووجوب اتباع النبي ﷺ ملة إبراهيم واليهود والسبت وتهديدهم",""
16,124,124,302,"تهديدهم",""
16,125,128,401,"توجيهات للنبي ﷺ وللدعاة",""
17,1,8,404,"قصة معجزة الإسراء، وجزء من تاريخ بني إسرائيل",""
17,9,10,601,"مهمة القرآن الكريم",""
17,11,11,303,"طبيعة الإنسان",""
17,12,17,101,"آيات الله في الكون وسنته في عباده والاعتبار بمن سبق من الأمم",""
17,18,18,302,"جزاء من يريد الدنيا العاجلة",""
17,19,19,202,"جزاء من يريد الآخرة ويعمل لها",""
17,20,21,104,"سنة الله في عباده",""
17,22,41,501,"وجوب توحيد الله وبر الوالدين وصلة الأرحام ووجوب التوسط في الإنفاق وتحريم قتل الأولاد والنفس البريئة وتحريم الزنى وأكل الأموال بالباطل واتباع الظن والتكبر والشرك",""
17,42,44,305,"دليل وحدانية الله ورد على المشركين",""
17,45,48,302,"حال المشركين مع القرآن في عنادهم وسد منافذ الهداية بأيديهم",""
17,49,52,302,"إنكار المشركين للبعث والرد عليهم",""
17,53,55,202,"شرط العبودية الحق اتخاذ الشيطان عدوًا ومعرفة ربوبية الله وحده ومهمة الرسل ودرجاتهم",""
17,56,60,305,"الرد على المشركين في عقائدهم الباطلة",""
17,61,65,404,"قصة سجود الملائكة لآدم وامتناع إبليس وتوعده له ولذريته",""
17,66,70,103,"من نعم الله على عباده وإعراض المشركين وتهديدهم",""
17,71,72,304,"مشهد من مشاهد يوم القيامة",""
17,73,84,401,"محاولات المشركين فتنة النبي ﷺ عن دعوته",""
17,78,84,401,"توجيهات للنبي ﷺ",""
17,85,85,102,"توجيهات للنبي ﷺ",""
17,86,89,602,"تحدي القرآن للمشركين أن يأتوا بمثله",""
17,90,93,302,"عناد المشركين",""
17,94,100,305,"الرد على المشركين في شبهاتهم",""
17,94,100,305,"الرد على المشركين في شبهاتهم",""
17,101,104,403,"الحوار بين موسى عليه السلام وفرعون",""
17,105,109,601,"نزول القرآن مفرقًا وخضوع الذين أوتوا العلم له",""
17,110,111,105,"دعاء الله سبحانه بأسمائه الحسنى وحمده على وحدانيته",""
18,1,5,601,"من مهام القرآن الكريم",""
18,6,8,401,"حرص رسول الله ﷺ على إيمان المشركين وتهديد عن ذلك وبيان أن الدنيا دار امتحان لهم",""
18,9,27,404,"قصة أصحاب الكهف",""
18,28,28,202,"الأمر بمجالسة الصالحين ومجانبة الغافلين",""
18,29,29,302,"مصير الظالمين",""
18,30,31,202,"مصير المؤمنين",""
18,32,44,701,"ضرب مثل للمغتر بالدنيا والعارف لحقيقتها الزاهد فيها",""
18,45,46,701,"ضرب مثل لحقيقة الدنيا وفضل عمل الخير",""
18,47,49,304,"بعض مشاهد يوم القيامة",""
18,50,50,403,"قصة أمر الله الملائكة بالسجود لآدم وشق إبليس وعداوته",""
18,51,53,305,"الرد على مزاعم المشركين ومصيرهم",""
18,54,59,302,"مهمة القرآن والرسل وموقف المشركين وإمهال الله لهم لأجل مسمى",""
18,60,82,404,"قصة موسى مع الخضر عليهما السلام",""
18,60,82,404,"قصة موسى مع الخضر عليهما السلام",""
18,83,99,404,"قصة ذي القرنين ويأجوج ومأجوج وخروجهم من أشراط الساعة",""
18,100,106,302,"جزاء الكافرين يوم القيامة",""
18,107,108,202,"جزاء المؤمنين يوم القيامة",""
18,109,110,101,"كمال علم الله تعالى ووحدانيته وبشرية الرسول ﷺ",""
19,1,15,404,"قصة زكريا وبشارته بيحيى عليهما السلام",""
19,16,40,404,"قصة مريم وحملها بعيسى من غير أب عليهما السلام",""
19,41,50,404,"قصة إبراهيم عليه السلام",""
19,51,53,404,"قصة موسى وأخيه هارون عليهما السلام",""
19,54,55,404,"قصة إسماعيل عليه السلام",""
19,56,57,404,"قصة إدريس عليه السلام",""
19,58,58,404,"نعمة بعض الأنبياء وخضوعهم إلى الله جميعًا",""
19,59,59,302,"حال الأمم بعدهم من الضلالة",""
19,60,63,202,"حال المؤمنين وجزاؤهم",""
19,64,65,101,"كل شيء بأمر الله سبحانه الواحد القادر الذي يستحق العبادة وحده",""
19,66,75,302,"المنكرون للبعث وجزاؤهم وصفاتهم",""
19,76,76,202,"جزاء المهتدين العاملين للصالحات",""
19,77,95,305,"الرد على افتراءات المشركين وجزاؤهم",""
19,85,85,202,"الرد على افتراءات المشركين وجزاؤهم",""
19,86,95,305,"الرد على افتراءات المشركين وجزاؤهم",""
19,96,97,202,"جزاء المؤمنين ومهمة القرآن وإهلاك كثيرة من الأمم السابقة",""
19,98,98,404,"جزاء المؤمنين ومهمة القرآن وإهلاك كثيرة من الأمم السابقة",""
20,1,8,601,"القرآن الكريم، مهمته وصفات من أنزله",""
